"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEED3E9C9EFBCEFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEED3E9C9EFBCEFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEE3E9C9EFBCEFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEE3E9C9EFBCEFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEF5E9B3D87DEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEF5E9B3D87DEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFDE9C9EFBCEFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFDE9C9EFBCEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFDE9C9EFBCEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFDE9C9EFBCEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFE9B3D87DEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFE9B3D87DEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFE9B3D87DEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFE9C9D87DEFFD0F" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFE9C9D87DEFFD31" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFE9C9D87DEFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFE9C9D87DEFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFE9C9D87DEFFD3A" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFE9C9D87DEFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFE9C9D87DEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFE9C9D87DEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFE9C9D87DEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF4DE9C9EFBCEFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF4DE9C9EFBCEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF4DE9C9EFBCEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF4DE9C9EFBCEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF63E9C9EFBCEFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF63E9C9EFBCEFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF6CE9C9EFBCEFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF6CE9C9EFBCEFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF6CE9C9EFBCEFFD3A" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF6DE9C9EFBCEFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF6DE9C9EFBCEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF6DE9C9EFBCEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF6DE9C9EFBCEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF73E9C9EFBCEFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF9DE9C9EFBCEFFD0F" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF9DE9C9EFBCEFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF9DE9C9EFBCEFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF9DE9C9EFBCEFFD3A" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF9DE9C9EFBCEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF9DE9C9EFBCEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFE6E9C95EF8EFFD31" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFE6E9C95EF8EFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFE6E9C95EF8EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFE6E9C95EF8EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFE7E9B3E4AFEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFE7E9B3E4AFEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFE7E9B3E4AFEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45BE9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45BE9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45BE9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45CE9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45CE9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45CE9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45DE9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45DE9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45DE9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45EE9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45EE9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45EE9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45FE9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45FE9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF45FE9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF460E9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF460E9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF460E9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF513E9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF513E9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF513E9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF514E9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF514E9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF514E9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF515E9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF515E9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF515E9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF516E9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF516E9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF516E9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF573E9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF573E9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF585E9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF585E9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF585E9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF586E9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF586E9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF586E9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF587E9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF587E9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF587E9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF588E9B3EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF588E9B3EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF588E9B3EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5E1E9C9EFD7EFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5E1E9C9EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5E1E9C9EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5E2E9C9EFD7EFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5E2E9C9EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF5E2E9C9EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF60AE9C9EFD7EFFD0F" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF60AE9C9EFD7EFFD2E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF60AE9C9EFD7EFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF60AE9C9EFD7EFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF60AE9C9EFD7EFFD3A" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF61CE9C9EFD7EFFD2E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF61CE9C9EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF61CE9C9EFD7EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF61CE9C9EFD7EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9CE9B3E7ABEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9DE9B3E7ABEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBC6E9B3E7ABEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBC6E9B3E7ABEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBC6E9B3E7ABEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBC7E9B3E7ABEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBC7E9B3E7ABEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBC7E9B3E7ABEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBCEE9B3E7ABEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBCEE9B3E7ABEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBCEE9B3E7ABEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBD7E9B3E7ABEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBD7E9B3E7ABEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBD7E9B3E7ABEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBD8E9B3E7ABEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBD8E9B3E7ABEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBD8E9B3E7ABEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBD9E9B3E7ABEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBD9E9B3E7ABEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFBD9E9B3E7ABEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFC67E9C9E7ABEFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFC67E9C9E7ABEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFC67E9C9E7ABEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFC6BE9C9E7ABEFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFC6BE9C9E7ABEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFC6BE9C9E7ABEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF50E9B3E1D9EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF50E9B3E1D9EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF50E9B3E1D9EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF74E9B3E1D9EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF74E9B3E1D9EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF74E9B3E1D9EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF8DE9B3E1D9EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF8DE9B3E1D9EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF8DE9B3E1D9EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF8EE9B3E1D9EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF8EE9B3E1D9EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF8EE9B3E1D9EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF96E9C9E1D9EFFD2B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF96E9C9E1D9EFFD2C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF96E9C9E1D9EFFD2E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF96E9C9E1D9EFFD31" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF96E9C9E1D9EFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF96E9C9E1D9EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF96E9C9E1D9EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF96E9C9E1D9EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF97E9C9E1D9EFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF97E9C9E1D9EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF97E9C9E1D9EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF97E9C9E1D9EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFB8E9C9E1D9EFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFB8E9C9E1D9EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFB8E9C9E1D9EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFDE9C9EBA7EFFD25" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFDE9C9EBA7EFFD26" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFDE9C9EBA7EFFD27" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFE9C9EBA7EFFD22" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFE9C9EBA7EFFD23" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFE9C9EBA7EFFD24" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFE9C9EBA7EFFD25" "75,52,08,8D"
