"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC352EA40E855EFFD30" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC352EA40E855EFFDFE" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC352EA40E855EFFDFF" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC353EA40E855EFFD30" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC353EA40E855EFFDFE" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC353EA40E855EFFDFF" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC354EA40E855EFFD30" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC354EA40E855EFFDFE" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC354EA40E855EFFDFF" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC366EA40E855EFFD2D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC366EA40E855EFFD2F" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC366EA40E855EFFD35" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC366EA40E855EFFD36" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC366EA40E855EFFD37" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC366EA40E855EFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC366EA40E855EFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC366EA40E855EFFDFC" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC366EA40E855EFFDFD" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC36AEA40E855EFFD3C" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC36AEA40E855EFFD3D" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC36CEA40E855EFFD3C" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC36CEA40E855EFFD3D" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC36DEA40E855EFFD3C" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC36DEA40E855EFFD3D" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC36DEA40E855EFFD3E" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC41FE6FFEFBCEFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC41FE6FFEFBCEFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC41FE6FFEFBCEFFD34" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC43FE6FFEFBCEFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC43FE6FFEFBCEFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC43FE6FFEFBCEFFD34" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7A7E6FFEFBCEFFD34" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7B7E6FFEFBCEFFD34" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7C7E6FFEFBCEFFD34" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7D2EA40E855EFFD35" "4E,FB,06,44"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7D2EA40E855EFFD36" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E6EA40E855EFFD37" "3D,8C,05,A8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E6EA40E855EFFD38" "3D,9A,05,AA"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E6EA40E855EFFD39" "3D,9A,05,AA"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E7E6FFEFBCEFFD34" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E7EA40E855EFFD37" "3D,8C,05,A8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E7EA40E855EFFD38" "3D,9A,05,AA"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E7EA40E855EFFD39" "3D,9A,05,AA"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E8E6FFE855EFFD39" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E8E6FFE855EFFD3A" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E9E6FFE855EFFDFB" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E9E6FFE855EFFDFC" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E9E6FFE855EFFDFD" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E9E6FFE855EFFDFE" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E9EA40E855EFFD22" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E9EA40E855EFFD37" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E9EA40E855EFFD38" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E9EA40E855EFFD3C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E9EA40E855EFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7E9EA40E855EFFD3E" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7EAE6FFE855EFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7EAE6FFE855EFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7EAEA40E855EFFD22" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7EAEA40E855EFFD37" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7EAEA40E855EFFD38" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7EAEA40E855EFFD3C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7EAEA40E855EFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7EAEA40E855EFFD3E" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7EBE6FFE855EFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7EBE6FFE855EFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F2E6FFE855EFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F2E6FFE855EFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F7E6FFEFBCEFFD34" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F8E6FFE855EFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F8E6FFE855EFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F8EA40E855EFFD3C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F8EA40E855EFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F8EA40E855EFFDFE" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F8EA40E855EFFDFF" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F9E6FEE855EFFD38" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F9E6FEE855EFFD39" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F9E6FFE855EFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F9E6FFE855EFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F9EA40E855EFFDFE" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F9EA40E855EFFDFF" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FAE6FFE855EFFDFB" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FAE6FFE855EFFDFC" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FAE6FFE855EFFDFD" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FAE6FFE855EFFDFE" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FAEA40E855EFFDFE" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FAEA40E855EFFDFF" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FBEA40E855EFFDFE" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FBEA40E855EFFDFF" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FEE6FEE855EFFD38" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FEE6FEE855EFFD39" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FEE6FFE855EFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FEE6FFE855EFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FEEA40E855EFFD3D" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FEEA40E855EFFD3E" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC827E6FFEFBCEFFD34" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC847E6FFEFBCEFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC857E6FFEFBCEFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC885E6FFE855EFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC885E6FFE855EFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC885EA40E855EFFD37" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC885EA40E855EFFD38" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC885EA40E855EFFDFE" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC885EA40E855EFFDFF" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC8D7E6FFEFBCEFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC8D7E6FFEFBCEFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC8D7E6FFEFBCEFFD34" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC907E6FFEFBCEFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC907E6FFEFBCEFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC907E6FFEFBCEFFD34" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCA57E6FFEFBCEFFD39" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCA57E6FFEFBCEFFD3A" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCA57E6FFEFBCEFFD3B" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCA5EE6FFEAA7EFFD39" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCA5EE6FFEAA7EFFD3A" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCA5EE6FFEAA7EFFD3B" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCA5EEA40EAA7EFFD3C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCA5EEA40EAA7EFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCA5EEA40EAA7EFFD3E" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCA67E6FFEFBCEFFD39" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCA67E6FFEFBCEFFD3A" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCA67E6FFEFBCEFFD3B" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCC57E6FFEFBCEFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCC57E6FFEFBCEFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCC57E6FFEFBCEFFD34" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCC57EA40EFBCEFFD30" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCC57EA40EFBCEFFDFE" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCC57EA40EFBCEFFDFF" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCC67E6FFEFBCEFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCC67E6FFEFBCEFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCC67E6FFEFBCEFFD34" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCC67EA40EFBCEFFD30" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCC67EA40EFBCEFFDFE" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCC67EA40EFBCEFFDFF" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCADEA37E855EFFD29" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCADEA37E855EFFD2A" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCADEA37E855EFFD39" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCADEA37E855EFFD3A" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCADEA40E855EFFD2E" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCADEA40E855EFFD2F" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCADEA40E855EFFDF9" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCADEA40E855EFFDFA" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCB5EA37E855EFFD27" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCB5EA37E855EFFD28" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCB5EA37E855EFFD37" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCB5EA37E855EFFD38" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCB5EA37E855EFFD3A" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCB5EA40E855EFFD23" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCB5EA40E855EFFD2D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCB5EA40E855EFFD2E" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCE8EA37E855EFFD29" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCE8EA37E855EFFD2A" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCE8EA37E855EFFD39" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCE8EA37E855EFFD3A" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCE8EA40E855EFFD2E" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCE8EA40E855EFFD2F" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCE8EA40E855EFFDF9" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCCE8EA40E855EFFDFA" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCDA7EA40EFBCEFFD38" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCDA7EA40EFBCEFFD39" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCE77EA40EFBCEFFD3C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCE77EA40EFBCEFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCE77EA40EFBCEFFD3E" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCFA2EA40EFBCEFFD32" "59,79,07,9B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCFA2EA40EFBCEFFD35" "59,79,07,9B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCFA2EA40EFBCEFFD36" "59,79,07,9B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCFA2EA40EFBCEFFD37" "59,79,07,9B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCFA2EA40EFBCEFFD39" "59,79,07,9B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDC22EA40EFBCEFFD3C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDC22EA40EFBCEFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDC22EA40EFBCEFFD3E" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDC42EA40EFBCEFFD3C" "7A,42,08,A5"
