"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\GCOOPTION_DisableGPIOPowerSaveMode" "1"
"HKLM\Software\ATI Technologies\CBT\ReleaseVersion" "20.20.27.01-200826a-358704C-RadeonSoftwareAdrenalin2020"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\ReleaseVersion" "20.20.27.01-200826a-358704C-RadeonSoftwareAdrenalin2020"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BuildNumber" "09700"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UserModeDriverGUID" "{"4242B984-6C36-4FC8-8626-DE5E8B11886D"}"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DALGameGammaScale" "0x00646464"
"HKLM\Software\CLASSES\CLSID\{EBB5845F-CA80-11CF-BD3C-008029E89281}\InProcServer32\ThreadingModel" "Both"
"HKLM\SOFTWARE\Microsoft\Windows Media Foundation\EMUOPM" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\OvlTheaterMode_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\TrueWhite_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\LRTCCoef_DEF" "100"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DXVA_WMV_NA" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DI_METHOD_NA" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\OvlTheaterModeType_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\LRTCEnable" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\LRTCEnable_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\MainVideo_SET" "0 1 2 3 4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\MainVideo_TBL" "1:Brightness=0.0,Contrast=1.0,Saturation=1.0,Gamma=0.0,Hue=0.0;2:Brightness=-3.0,Contrast=1.16,Saturation=1.25,Gamma=0.0,Hue=0.0;3:Brightness=-3.0,Contrast=1.07,Saturation=1.10,Gamma=0.0,Hue=0.0;4:Brightness=7.0,Contrast=1.25,Saturation=0.96,Gamma=0.0,Hue=0.0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\ATMS_NA" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Force_CV_Detection_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\LDA_ChainDescriptor" ""
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\WhiteBalanceCorrection_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\BlueStretch_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\StaticGamma_ENABLE_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\DemoMode_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\KMD_UVDVideoStopDelay" "0x7D0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\EnableCrossfireForNonProfileApps_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\EnableCrossfireForNonProfileApps" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\DI_METHOD" "2d,00,31,00,00,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\SMOOTHVISION_NAME" ""
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\GI_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\AreaAniso_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\VIDEO_NAME_SUFFIX" "Avivo(TM)"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\SameOnAllUsingStandardInVideoTheaterCloneMode" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\ASTT_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\GI_NA" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\AreaAniso_NA" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\AAF_NA" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\AAF_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\AAF_Mapping_SET" "0(Standard:2,Edge-detect:12) 2(Standard:2) 4(Standard:4,Edge-detect:12) 8(Standard:8,Edge-detect:24) 16(Standard:16)"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\ATMS_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\AAAMethod_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\CN_Hide_All_Notification" "false"
"HKLM\Software\AMD\CN\Notify_DriverUpdate_hide" "false"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PreloadDelay" "0x12C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\575236dd-2453-4518-87eb-7052389c57e1" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DVRTrackingEnabledBuild" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\NotifySubscription" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\color_mapping_runtime_component_NA" "true"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\AllowSubscription" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\10BitPixelFormat_NA" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\ShowReleaseNotes" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\AllowSkins" "true"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\GLPBMode_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\OverrideShowWvrGs" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DVRInstallEligible" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\EnablePCOMShaders" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\EnableOCLShaders" "1"
"HKLM\Software\AMD\CN\mobile_runtime_component_NA" "false"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Distribution" "AMD"
"HKLM\Software\AMD\CN\HideDisplayColor" "false"
"HKLM\Software\AMD\CN\StageTen_hide" "false"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\VForceOCLVP9" "0"
"HKLM\Software\AMD\Chill\GlobalEnable" "0x0"
"HKLM\Software\AMD\Chill\ChillLevelDefault" "0x2"
"HKLM\Software\AMD\Chill\LoadingScreenDrawsThreshDefault_DXC" "0xC8"
"HKLM\Software\AMD\Chill\LoadingScreenDrawsThreshDefault_DXX" "0x96"
"HKLM\Software\AMD\Chill\LoadingScreenDrawsThreshDefault_MTL" "0xC8"
"HKLM\Software\AMD\Chill\LoadingScreenDrawsThreshDefault_OGL" "0x64"
"HKLM\Software\AMD\Chill\LoadingScreenDrawsThreshDefault_UDX" "0x64"
"HKLM\Software\AMD\Chill\LoadingScreenDrawsThreshDefault_VUL" "0xC8"
"HKLM\Software\AMD\Chill\MaxFramerateDefault" "0x90"
"HKLM\Software\AMD\Chill\MinFramerateDefault" "0x46"
"HKLM\Software\AMD\Chill\MaxFramerateRange" "0x12C"
"HKLM\Software\AMD\Chill\MinFramerateRange" "0x1E"
"HKLM\Software\AMD\Chill\ProfileEnableDefault" "0x0"
"HKLM\Software\AMD\Chill\ToggleKey" "0x7A"
"HKLM\Software\AMD\Chill\CONTR_LOOK_EVENT_ALPHA" "16"
"HKLM\Software\AMD\Chill\CONTR_WALK_EVENT_ALPHA" "32"
"HKLM\Software\AMD\Chill\DIR_CHANGE_EVENT_ALPHA" "16"
"HKLM\Software\AMD\Chill\DIR_CHANGE_HOLD_TIME_DIV" "125"
"HKLM\Software\AMD\Chill\FAST_MOUSE_MOTION" "20"
"HKLM\Software\AMD\Chill\IDLE_FRAMERATE" "30"
"HKLM\Software\AMD\Chill\KEY_HELD_EVENT_ALPHA" "32"
"HKLM\Software\AMD\Chill\KEY_HELD_SLEEP_COEFF" "128"
"HKLM\Software\AMD\Chill\KEY_PRESSED_EVENT_ALPHA" "8"
"HKLM\Software\AMD\Chill\LOADINGS_CREEN_DRAWS_THRESH" "150"
"HKLM\Software\AMD\Chill\MOTION_START_TIMEOUT_DIVIDER" "20"
"HKLM\Software\AMD\Chill\MOUSE_SPEED_ESTIMATION_OPT" "0"
"HKLM\Software\AMD\Chill\NUM_DIR_CHANGE_HOLD_FRAMES" "0"
"HKLM\Software\AMD\Chill\NUM_MOUSE_SPEED_SAMPLES" "16"
"HKLM\Software\AMD\Chill\SPEED_TAIL_EVENT_ALPHA" "16"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DalAllowAutoVSROnEmbeddedDisplay" "1"
"HKLM\Software\AMD\CN\driverupdate_ui_component_na" "false"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\VForceUVDH265" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\CFM_SET" "0,1,2,3,5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\CFM_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\MiscControl" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BigSoftwareMajorVersion" "2019"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BigSoftwareMinorVersion" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PP_BACODelayIntervalInMilliSeconds" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\AAF_Value_SET" "Standard:0,Edge-detect:3"
"HKLM\SYSTEM\CurrentControlSet\services\amdkmdap\PciFilterDriverInstallEnabled" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\AMDKMPFD" "%%SystemDrive%%\Program Files\AMD\AMDKMPFD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DalWFDEnable" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DalEnableRemoteDisplayPath" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\ColorVibrance_DEF" "40"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\ColorVibrance_ENABLE_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\Denoise_DEF" "64"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\Denoise_ENABLE_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\DynamicContrast_ENABLE_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\OverridePA_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\Detail_DEF" "10"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\Detail_ENABLE_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DalAsicFIDOSForcedModeSupport" "3"
"HKLM\Software\AMD\EEU\LogOutputERecord" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PXSplashScreen" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\OpenGLFlags" "3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\OpenGLVersion" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\OpenGLFlagsWow" "3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\OpenGLVersionWow" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\AutoColorDepthReduction_NA" "1"
"HKLM\SYSTEM\CurrentControlSet\Services\Atierecord\eRecordEnable" "1"
"HKLM\SYSTEM\CurrentControlSet\Services\Atierecord\eRecordEnablePopups" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DALRULE_ALLOWMONITORRANGELIMITMODESCRT" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PP_ULPSDelayIntervalInMilliSeconds" "30000"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\TVEnableOverscan" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\DXVA_WMV" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\DXVA_WMV_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\TVForceDetection" "0"
"HKLM\Software\Wow6432Node\ATI\ACE\Backup\Dismissables\Eeu\Graphics\HideLDSDisplayWarning" "true"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\AllowSnapshot" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\AllowRSOverlay" "true"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PowerXpressLoad" "0xFFFFFFFF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\RadeonSoftwareEdition" "Adrenalin 2020"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\RadeonSoftwareVersion" "20.8.3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Interrupt Management\MessageSignaledInterruptProperties\MSISupported" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PP_GPUPowerDownEnabled" "1"
"HKLM\SOFTWARE\Khronos\OpenCL\Vendors\amdocl64.dll" "0"
"HKLM\SOFTWARE\Wow6432Node\Khronos\OpenCL\Vendors\amdocl.dll" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PXACAutoSwitch" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PXDCAutoSwitch" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PXProfileSync" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\Tessellation_OPTION_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\Tessellation_DEF" "64"
"HKLM\Software\Wow6432Node\ATI\ACE\Backup\Dismissables\Eeu\Graphics\HideAudioDisplayWarning" "True"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\BlueStretch_ENABLE_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\DynamicRange_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\DynamicRange_ENABLE_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\Fleshtone_DEF" "50"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\Fleshtone_ENABLE_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\InternetVideo_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\IntegerScalingPerAppSupport" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\b006b667-ca3d-411c-b5f3-9ee727a32ae8" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\091577a6-b219-4adf-a77f-9effa5a8dbf2" "1"
"HKLM\Software\AMD\CN\UA_Enabled" "1"
"HKLM\SYSTEM\CurrentControlSet\services\amdkmdap\KMD_MgpuSlsWsSupport" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\KMD_EnableContextBasedPowerManagement" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\Cm_EnableContextBasedPowerManagement" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\MobileLinkOverCloudAuth_NA" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\ECCMode" "0"
"HKLM\Software\AMD\CN\LargePageUISupport" "1"
